com.baidu.android.account.AccountListener -> com.baidu.android.account.a:
    int DIALOG_LIST -> bK
    int DIALOG_LIST_2 -> bL
    int DIALOG_ERROR_EXIT -> bM
    int DIALOG_CONFIRM_PAY -> bN
    int DIALOG_GET_BANKLIST_ERROR -> bO
    int DIALOG_SEND_SMS_ERROR -> bP
    int DIALOG_REAL_PAY_TIP -> bQ
    int DIALOG_PAY_ERROR -> bR
    int DIALOG_PROMPT_UPGRADE -> bS
    int DIALOG_PROMPT_LOGIN -> bT
    int DIALOG_BOND_CARDS -> bU
    int DIALOG_LOGOUT -> bV
    int DIALOG_EXIT_ACTIVITY -> bW
    int DIALOG_SIM_SECURITY -> bX
    int DIALOG_NO_NETWORK -> bY
    int DIALOG_TIP_CLOSE -> bZ
    int MSG_BASE_SHOW_DIALOG -> ca
    int MSG_BASE_TO_LOGIN -> cb
    int MSG_BASE_START_ACTIVITY -> cc
    int MSG_BASE_START_ACTIVITY_FOR_RESULT -> cd
    int MSG_BASE_DISMISS_DIALOG -> ce
    int MSG_BASE_SHOW_TOAST -> cf
    int MSG_SURPLUS_TO_REPAIR -> cg
    int MSG_SURPLUS_CALLBACK_CLIENT -> ch
    int MSG_SURPLUS_SHOW_DIALOG -> ci
    int MSG_BINDF_VALID -> cj
    int MSG_BINDS_SET_BANK_NAME -> ck
    int MSG_BINDS_SHOW_DIALOG -> cl
    int MSG_BOND_SEND_SMS_ERROR -> cm
    int MSG_NOCARD_SET_ASSIS_TEXT -> cn
    int MSG_NOCARD_TOAST_FACE_VALUE -> co
    int MSG_NOCARD_TOAST_SIM_NONE -> cp
    int MSG_NOCARD_TOAST_SIM_MIS -> cq
    int MSG_NOCARD_TOAST_NOT_ENOUGH -> cr
    int MSG_NOCARD_TOAST_CARD_ERROR -> cs
    int MSG_NOCARD_TOAST_PASS_ERROR -> ct
    int MSG_NOCARD_TOAST_SMS_EXCEPTION -> cu
    int MSG_NOCARD_SHOW_DIALOG -> cv
    int MSG_PAY_RESULT_QUERY_TRANS_EASY -> cw
    int MSG_PAY_RESULT_QUERY_TRANS_NOEASY -> cx
    int MSG_PAY_RESULT_FAIL -> cy
    int MSG_SECURE_PWD_REPAIR_SUCCESS -> cz
    int MSG_SECURE_PWD_REPAIR_FAIL -> cA
    int MSG_WEL_SHOW_DIALOG -> cB
    int MSG_WEL_TOKEN_INVALID -> cC
    int MSG_WEL_PAY_STATUS_NOSUPPORT -> cD
    int MSG_ARG_PAY -> cE
    int MSG_ARG_PAY_SUCCESS -> cF
    int MSG_ARG_PAY_FAIL -> cG
    int MSG_EVENT_BASE -> cH
    int MSG_EVENT_BINDF_QUERY -> cI
    int MSG_ARG_BOND_GET_VCODE -> cJ
    int MSG_EVENT_NOCARD_SMS -> cK
    int MSG_EVENT_NOCARD_PCARD -> cL
    int MSG_EVENT_NOCARD_GCARD -> cM
    int MSG_ARG_NOCARD_SELECT_OPERATOR -> cN
    int MSG_EVENT_PWD_SUCCESS -> cO
    int MSG_EVENT_PWD_FAIL -> cP
com.baidu.android.account.LoginProxy -> com.baidu.android.account.e:
    com.baidu.android.account.LoginProxy mInstance -> cQ
    java.lang.Object mSync -> mSync
    com.baidu.android.account.AccountListener mAccountListener -> cR
    int SCREEN_ORIENTATION_LANDSCAPE -> SCREEN_ORIENTATION_LANDSCAPE
    int SCREEN_ORIENTATION_PORTRAIT -> SCREEN_ORIENTATION_PORTRAIT
    53:58:com.baidu.android.account.LoginProxy getInstance() -> A
    62:99:void login(android.app.Activity,com.baidu.android.account.AccountListener,java.lang.String) -> a
    102:114:void loginApp(android.app.Activity,com.baidu.android.account.AccountListener) -> a
    117:117:com.baidu.android.account.AccountListener getAccountListener() -> B
    101:101:void access$0(com.baidu.android.account.LoginProxy,android.app.Activity,com.baidu.android.account.AccountListener) -> a
com.baidu.android.account.LoginProxy$1 -> com.baidu.android.account.e$1:
    com.baidu.android.account.LoginProxy this$0 -> cS
    java.lang.String val$accesstoken -> cT
    java.lang.String val$uname -> cU
    com.baidu.android.account.AccountListener val$listener -> cV
    android.app.Activity val$context -> cW
    77:85:void onCheckResult(int) -> b
com.baidu.android.account.LoginProxy$2 -> com.baidu.android.account.e$2:
    com.baidu.android.account.LoginProxy this$0 -> cS
    112:112:void onResult(java.lang.String) -> onResult
com.baidu.android.account.LoginProxy$CheckTokenTask -> com.baidu.android.account.e$a:
    java.lang.String mAccessToken -> cX
    android.content.Context mContext -> mContext
    java.lang.String mUname -> mUname
    com.baidu.android.account.CheckListener listenter -> cY
    com.baidu.android.account.view.LoginLoadingDialog mLoadingDialog -> cZ
    long mStartTime -> da
    boolean mIsSwitch -> db
    com.baidu.android.account.LoginProxy this$0 -> cS
    145:183:void onPreExecute() -> onPreExecute
    187:211:java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    216:248:void onPostExecute(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    126:126:com.baidu.android.account.view.LoginLoadingDialog access$2(com.baidu.android.account.LoginProxy$CheckTokenTask) -> a
    125:125:com.baidu.android.account.CheckListener access$3(com.baidu.android.account.LoginProxy$CheckTokenTask) -> b
    128:128:void access$4(com.baidu.android.account.LoginProxy$CheckTokenTask,boolean) -> a
    123:123:android.content.Context access$5(com.baidu.android.account.LoginProxy$CheckTokenTask) -> c
    128:128:boolean access$6(com.baidu.android.account.LoginProxy$CheckTokenTask) -> d
com.baidu.android.account.LoginProxy$CheckTokenTask$1 -> com.baidu.android.account.e$a$1:
    com.baidu.android.account.LoginProxy$CheckTokenTask this$1 -> dc
    150:165:void onCheckResult(int) -> b
com.baidu.android.account.LoginProxy$CheckTokenTask$2 -> com.baidu.android.account.e$a$2:
    com.baidu.android.account.LoginProxy$CheckTokenTask this$1 -> dc
    227:235:void run() -> run
com.baidu.android.account.SafePay -> com.baidu.android.account.SafePay:
    int INPUT_ID_PW_MAX_LEN -> dd
    int INPUT_ID_PW -> de
    int INPUT_ID_CVV_MAX_LEN -> df
    int INPUT_ID_CVV -> dg
    java.lang.String KEY -> KEY
    com.baidu.android.account.SafePay instance -> dh
    53:57:com.baidu.android.account.SafePay getInstance() -> C
    void clearKeyboard(int) -> clearKeyboard
    int inputKeyboardChar(int,char,int) -> inputKeyboardChar
    java.lang.String getSafeStr(int) -> getSafeStr
    java.lang.String getA(long) -> getA
    java.lang.String getB(int) -> getB
    java.lang.String getC(int) -> getC
    java.lang.String localEncrypt(java.lang.String) -> localEncrypt
    java.lang.String localDecrypt(java.lang.String) -> localDecrypt
    java.lang.String getpw() -> getpw
    void init() -> init
    java.lang.String encrypt(java.lang.String) -> encrypt
com.baidu.android.account.User -> com.baidu.android.account.User:
    int TYPE_ACCESS_TONKEN -> TYPE_ACCESS_TONKEN
    int TYPE_BDUSS -> TYPE_BDUSS
    long serialVersionUID -> serialVersionUID
    int userType -> userType
    java.lang.String tokenValue -> tokenValue
    44:51:java.lang.String toString() -> toString
com.baidu.android.account.agent.BaseAgent -> com.baidu.android.account.agent.a:
    android.content.Context mContext -> mContext
    android.os.Handler mHandler -> mHandler
    int mCallingPid -> di
    com.baidu.android.account.cache.CacheManager mCacheManager -> dj
    com.baidu.android.account.util.Account mAccount -> dk
    85:85:void onCacheSuccess(int,com.baidu.android.account.cache.RequestInfo,java.lang.Object) -> a
    98:106:void onCacheFailed(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.exception.CacheException) -> a
    115:116:void saveBduss(java.lang.String) -> f
    124:124:com.baidu.android.account.util.Account getAccount() -> D
    131:132:void destroy() -> destroy
com.baidu.android.account.agent.SampleLoginAgent -> com.baidu.android.account.agent.b:
    android.content.Context mContext -> mContext
    53:55:void loginSucced(java.lang.String) -> g
    64:99:void onCacheSuccess(int,com.baidu.android.account.cache.RequestInfo,java.lang.Object) -> a
    104:117:void onCacheFailed(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.exception.CacheException) -> a
com.baidu.android.account.api.ApiRequest -> com.baidu.android.account.api.a:
    38:45:com.baidu.android.account.cache.RequestInfo getImageRequest(java.lang.String) -> h
    48:54:com.baidu.android.account.cache.RequestInfo getAccessTokenEntroy(java.lang.String) -> j
com.baidu.android.account.api.ApiResult -> com.baidu.android.account.api.b:
    36:40:com.baidu.android.account.model.BaseResponse getResult(java.lang.String,java.lang.reflect.Type) -> a
com.baidu.android.account.cache.CacheConstants -> com.baidu.android.account.cache.a:
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String API_SECRET -> dl
    java.lang.String TAG -> TAG
    boolean LOGV -> LOGV
    boolean LOGD -> LOGD
    boolean LOGI -> af
    boolean LOGW -> ag
    long DEF_FOR_IMG -> dm
    long DEF_FOR_RAW -> dn
    long DEF_FOR_API -> do
    boolean DATA_COMPRESS -> dp
    int MAX_CACHES -> dq
    int BUFFER_SIZE -> dr
    java.lang.String DEFAULT_USER_AGENT -> ds
    int STATUS_SUCCESS -> STATUS_SUCCESS
    int STATUS_UNKNOWN_ERROR -> STATUS_UNKNOWN_ERROR
    int STATUS_FILE_ERROR -> dt
    java.lang.String FILENAME_SEQUENCE_SEPARATOR -> du
    java.lang.String DEFAULT_DL_SUBDIR -> dv
    int DESTINATION_EXTERNAL -> dw
    int DESTINATION_CACHE -> dx
com.baidu.android.account.cache.CacheFiles -> com.baidu.android.account.cache.b:
    java.lang.String CONTENT_NAME -> dy
    java.lang.String TABLE_NAME -> dz
    java.lang.String URL -> URL
    java.lang.String FILE_PATH -> dA
    java.lang.String UPDATE_TIME -> dB
    java.lang.String EXPIRES -> dC
    java.lang.String ACCESS_TIME -> dD
    java.lang.String POSTHASH -> dE
    java.lang.String AUTHLEVEL -> dF
    java.lang.String WHERE -> dG
    java.lang.String WHERE_ID -> dH
    79:139:java.io.File getCacheFile(android.content.Context,com.baidu.android.account.cache.CacheManager,com.baidu.android.account.cache.RequestInfo) -> a
    144:173:void insertCache(android.content.Context,com.baidu.android.account.cache.RequestInfo,java.io.File) -> a
    176:177:void removeCache(android.content.Context,java.lang.String,java.lang.String[]) -> a
    180:241:void removeExpiredEntries(android.content.Context) -> d
    244:254:void createTable(android.database.sqlite.SQLiteDatabase) -> a
com.baidu.android.account.cache.CacheFutureTask -> com.baidu.android.account.cache.c:
    com.baidu.android.account.cache.DownloadTask mTask -> dI
    15:15:com.baidu.android.account.cache.DownloadTask getTask() -> E
com.baidu.android.account.cache.CacheInfo -> com.baidu.android.account.cache.d:
    long accessTime -> dJ
    long expires -> dK
    java.lang.String filePath -> dL
    int id -> id
    long updateTime -> dM
com.baidu.android.account.cache.CacheManager -> com.baidu.android.account.cache.e:
    int REQUEST_ID_IMPOSSIBLE -> dN
    int MSG_CACHE_FAILED -> dO
    int MSG_CACHE_FETCHED -> dP
    com.baidu.android.account.cache.CacheManager INSTANCE -> dQ
    com.baidu.android.account.cache.CacheManager$CallbackHandler sCallbackHandler -> dR
    java.util.HashMap sTypeMap -> dS
    java.util.HashSet sNetworkScheme -> dT
    java.util.concurrent.ConcurrentHashMap mTasks -> dU
    java.util.concurrent.ConcurrentHashMap mCacheNotes -> dV
    java.util.concurrent.PriorityBlockingQueue mTaskQueue -> dW
    com.baidu.android.account.cache.IDataTranslator mDataTranslator -> dX
    com.baidu.android.account.cache.IUrlTranslator mUrlTranslator -> dY
    java.lang.Thread mMainThread -> dZ
    android.content.Context mContext -> mContext
    java.util.Comparator sComparator -> ea
    115:116:java.lang.String joinParam(java.lang.Iterable) -> a
    193:197:void addRegisterTask(com.baidu.android.account.cache.CacheNote) -> a
    200:206:void doHandleTask() -> F
    218:252:void register(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.OnCacheListener) -> a
    265:323:void registerSync(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.OnCacheListener) -> b
    326:332:void makeCallBack(com.baidu.android.account.cache.CacheNote,android.net.Uri) -> a
    336:374:void makeCallBacks(com.baidu.android.account.cache.RequestInfo,java.io.File,com.baidu.android.account.cache.CacheNote) -> a
    378:397:void _makeCallBacks(com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.CacheNote,java.lang.Object) -> a
    400:423:void _makeCallBack(com.baidu.android.account.cache.CacheNote,java.lang.Object) -> a
    426:437:void handleCallBackMsg(android.os.Message) -> c
    440:446:void _cleanTask(com.baidu.android.account.cache.RequestInfo,boolean) -> a
    450:457:void unregister(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.OnCacheListener,boolean) -> a
    460:461:void unregister(com.baidu.android.account.cache.OnCacheListener) -> a
    465:471:void unregister(int,com.baidu.android.account.cache.OnCacheListener,boolean) -> a
    476:495:void _unregister(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.OnCacheListener,boolean) -> b
    500:528:void _unregister(int,com.baidu.android.account.cache.OnCacheListener,boolean) -> b
    531:539:void _unregister(com.baidu.android.account.cache.RequestInfo,boolean) -> b
    542:557:void makeDownloadTask(com.baidu.android.account.cache.CacheNote) -> b
    560:565:com.baidu.android.account.cache.CacheManager getInstance(android.content.Context) -> e
    569:570:void onDownloadFailed(com.baidu.android.account.cache.RequestInfo) -> a
    573:574:void onDownloadFailed(com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.exception.CacheException) -> a
    579:580:void onDownloadSuccess(com.baidu.android.account.cache.RequestInfo,java.io.File) -> a
    583:588:void cleanCache(java.lang.String,java.lang.String[]) -> a
    591:592:void cleanExpiredCache() -> G
    595:596:void setDataTranslator(com.baidu.android.account.cache.IDataTranslator) -> a
    599:600:void setUrlTranslator(com.baidu.android.account.cache.IUrlTranslator) -> a
    603:603:com.baidu.android.account.cache.IUrlTranslator getUrlTranslator() -> H
    125:125:java.util.HashMap access$0() -> I
    425:425:void access$1(com.baidu.android.account.cache.CacheManager,android.os.Message) -> a
    133:133:java.lang.Thread access$2(com.baidu.android.account.cache.CacheManager) -> a
    130:130:java.util.concurrent.PriorityBlockingQueue access$3(com.baidu.android.account.cache.CacheManager) -> b
    135:135:android.content.Context access$4(com.baidu.android.account.cache.CacheManager) -> c
    325:325:void access$5(com.baidu.android.account.cache.CacheManager,com.baidu.android.account.cache.CacheNote,android.net.Uri) -> a
    497:497:void access$6(com.baidu.android.account.cache.CacheManager,int,com.baidu.android.account.cache.OnCacheListener,boolean) -> a
    473:473:void access$7(com.baidu.android.account.cache.CacheManager,int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.OnCacheListener,boolean) -> a
com.baidu.android.account.cache.CacheManager$1 -> com.baidu.android.account.cache.e$1:
    142:168:int compare(com.baidu.android.account.cache.CacheManager$Task,com.baidu.android.account.cache.CacheManager$Task) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.cache.CacheManager$CallbackHandler -> com.baidu.android.account.cache.e$a:
    com.baidu.android.account.cache.CacheManager this$0 -> eb
    33:34:void handleMessage(android.os.Message) -> handleMessage
com.baidu.android.account.cache.CacheManager$MainThread -> com.baidu.android.account.cache.e$b:
    com.baidu.android.account.cache.CacheManager this$0 -> eb
    60:107:void run() -> run
com.baidu.android.account.cache.CacheManager$Task -> com.baidu.android.account.cache.e$c:
    boolean addDownloadTask -> ec
    com.baidu.android.account.cache.OnCacheListener cacheHandler -> ed
    boolean interupt -> ee
    com.baidu.android.account.cache.CacheNote note -> ef
    int notifyID -> eg
    com.baidu.android.account.cache.RequestInfo taskInfo -> eh
    com.baidu.android.account.cache.CacheManager cacheManager -> ei
    com.baidu.android.account.cache.CacheManager this$0 -> eb
com.baidu.android.account.cache.CacheNote -> com.baidu.android.account.cache.f:
    com.baidu.android.account.cache.OnCacheListener mCacheListener -> ej
    boolean mInUIThread -> ek
    com.baidu.android.account.cache.RequestInfo mInfo -> el
    int mNotifyID -> em
    java.lang.Object mResult -> en
    24:45:boolean equals(java.lang.Object) -> equals
    51:54:int hashCode() -> hashCode
com.baidu.android.account.cache.DownloadTask -> com.baidu.android.account.cache.g:
    com.baidu.android.account.cache.CacheManager mCacheManager -> dj
    android.content.Context mContext -> mContext
    com.baidu.android.account.cache.CacheFutureTask mTask -> eo
    com.baidu.android.account.cache.RequestInfo mTaskInfo -> ep
    33:34:void cancel() -> cancel
    37:37:com.baidu.android.account.cache.RequestInfo getTaskInfo() -> J
    42:56:void run() -> run
    59:60:void start() -> start
com.baidu.android.account.cache.Downloader -> com.baidu.android.account.cache.Downloader:
    android.content.Context mContext -> mContext
    80:81:java.io.File downloadFile(com.baidu.android.account.cache.RequestInfo,java.lang.String) -> a
    85:86:java.io.File downloadFile(com.baidu.android.account.cache.RequestInfo,java.io.File) -> b
    91:238:java.io.File simpleDownload(com.baidu.android.account.cache.RequestInfo,java.lang.String,java.lang.Object,java.io.File) -> a
    242:251:void setToken(java.lang.StringBuffer) -> a
    261:269:java.io.InputStream openResponseEntity(com.baidu.android.account.cache.RequestInfo,org.apache.http.HttpResponse) -> a
    275:279:java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity) -> getUngzippedContent
    293:299:void transferData(com.baidu.android.account.cache.Downloader$State,byte[],java.io.InputStream) -> a
    316:320:int readFromResponse(byte[],java.io.InputStream) -> a
    329:334:void cleanupDestination(com.baidu.android.account.cache.Downloader$State,int) -> a
    342:354:void closeDestination(com.baidu.android.account.cache.Downloader$State) -> a
    363:363:void logNetworkState() -> K
com.baidu.android.account.cache.Downloader$State -> com.baidu.android.account.cache.Downloader$a:
    java.io.FileOutputStream mStream -> eq
    java.io.File mFile -> er
    java.lang.String mUri -> mUri
    com.baidu.android.account.cache.ResType mResType -> es
com.baidu.android.account.cache.Downloader$StopRequest -> com.baidu.android.account.cache.Downloader$StopRequest:
    int mFinalStatus -> mFinalStatus
    com.baidu.android.account.cache.Downloader this$0 -> this$0
com.baidu.android.account.cache.Helpers -> com.baidu.android.account.cache.Helpers:
    java.lang.String WHITE_SPACES -> et
    42:57:java.lang.String decodeUrl(android.content.Context,com.baidu.android.account.cache.CacheManager,com.baidu.android.account.cache.RequestInfo) -> b
    63:73:java.io.File generateSaveFile(android.content.Context,com.baidu.android.account.cache.ResType,java.lang.String,int) -> a
    77:81:java.io.File locateDestinationDirectory(android.content.Context,int) -> a
    85:92:java.io.File getExternalDestination() -> L
    96:97:java.io.File getCacheDestination(android.content.Context) -> f
    101:116:java.lang.String chooseUniqueFilename(java.lang.String) -> k
    121:121:int randomInt(int) -> c
    125:130:boolean createFile(java.io.File) -> a
    142:158:void checkResponse(android.content.Context,java.lang.String) -> c
    163:179:java.lang.String megastrip(java.lang.String,boolean,boolean,java.lang.String) -> a
    190:216:com.baidu.android.account.cache.exception.CacheError parseJson(android.content.Context,java.lang.String) -> d
com.baidu.android.account.cache.Helpers$GenerateSaveFileError -> com.baidu.android.account.cache.Helpers$GenerateSaveFileError:
    long serialVersionUID -> serialVersionUID
    int mStatus -> mStatus
    java.lang.String mMessage -> mMessage
com.baidu.android.account.cache.IDataTranslator -> com.baidu.android.account.cache.h:
    java.lang.Object translator(android.content.Context,com.baidu.android.account.cache.RequestInfo,android.net.Uri) -> a
com.baidu.android.account.cache.IUrlTranslator -> com.baidu.android.account.cache.i:
    void decodeUrl(android.content.Context,com.baidu.android.account.cache.RequestInfo) -> a
com.baidu.android.account.cache.ListSortor -> com.baidu.android.account.cache.j:
com.baidu.android.account.cache.ListSortor$CacheAccessSortor -> com.baidu.android.account.cache.j$a:
    15:24:int compare(com.baidu.android.account.cache.CacheInfo,com.baidu.android.account.cache.CacheInfo) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.cache.ListSortor$CacheExpiredSortor -> com.baidu.android.account.cache.j$b:
    32:40:int compare(com.baidu.android.account.cache.CacheInfo,com.baidu.android.account.cache.CacheInfo) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.cache.ListSortor$PostListSortor -> com.baidu.android.account.cache.j$c:
    int orderStyle -> eu
    53:57:int compare(org.apache.http.NameValuePair,org.apache.http.NameValuePair) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.cache.OnCacheListener -> com.baidu.android.account.cache.k:
    void onCacheFailed(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.exception.CacheException) -> a
    void onCacheSuccess(int,com.baidu.android.account.cache.RequestInfo,java.lang.Object) -> a
com.baidu.android.account.cache.RequestInfo -> com.baidu.android.account.cache.RequestInfo:
    long serialVersionUID -> serialVersionUID
    int EXPIRES_DEFAULT -> EXPIRES_DEFAULT
    int EXPIRES_NO_LIMIT -> EXPIRES_NO_LIMIT
    int EXPIRES_NO_CACHE -> EXPIRES_NO_CACHE
    int AUTHLEVEL_PUBLIC -> AUTHLEVEL_PUBLIC
    int AUTHLEVEL_CLIENT -> AUTHLEVEL_CLIENT
    int AUTHLEVEL_USER -> AUTHLEVEL_USER
    java.lang.Object mObject -> mObject
    int mAuthLevel -> mAuthLevel
    com.baidu.android.account.cache.ResType mType -> mType
    com.baidu.android.account.cache.ResMethod mResMethod -> mResMethod
    java.lang.String mUri -> mUri
    java.lang.String mbduss -> mbduss
    long mExpires -> mExpires
    boolean mUseCache -> mUseCache
    boolean mCompress -> mCompress
    boolean mSign -> mSign
    java.util.List mRequestParams -> mRequestParams
    java.util.List mParams -> mParams
